payload:
  - IP-CIDR,1.178.103.0/24
  - IP-CIDR,20.20.80.128/26
  - IP-CIDR,20.20.80.192/28
  - IP-CIDR,20.20.80.208/30
  - IP-CIDR,20.20.80.212/31
  - IP-CIDR,20.20.80.220/30
  - IP-CIDR,20.20.80.224/27
  - IP-CIDR,20.20.81.0/26
  - IP-CIDR,20.20.81.64/29
  - IP-CIDR,20.20.81.72/30
  - IP-CIDR,20.24.64.0/18
  - IP-CIDR,20.24.192.0/18
  - IP-CIDR,20.33.184.0/24
  - IP-CIDR,20.47.43.0/24
  - IP-CIDR,20.47.126.0/23
  - IP-CIDR,20.60.86.0/23
  - IP-CIDR,20.60.131.0/24
  - IP-CIDR,20.60.254.0/23
  - IP-CIDR,20.95.133.0/24
  - IP-CIDR,20.95.139.0/24
  - IP-CIDR,20.135.40.0/23
  - IP-CIDR,20.135.234.0/23
  - IP-CIDR,20.135.236.0/23
  - IP-CIDR,20.143.128.0/23
  - IP-CIDR,20.150.1.128/25
  - IP-CIDR,20.150.22.0/24
  - IP-CIDR,20.150.96.0/24
  - IP-CIDR,20.153.7.0/24
  - IP-CIDR,20.157.53.0/24
  - IP-CIDR,20.157.177.0/24
  - IP-CIDR,20.157.210.0/23
  - IP-CIDR,20.157.213.0/24
  - IP-CIDR,20.157.219.0/24
  - IP-CIDR,20.187.64.0/18
  - IP-CIDR,20.187.128.0/18
  - IP-CIDR,20.187.192.0/21
  - IP-CIDR,20.187.224.0/19
  - IP-CIDR,20.189.64.0/18
  - IP-CIDR,20.190.140.128/25
  - IP-CIDR,20.190.164.0/24
  - IP-CIDR,20.195.72.0/21
  - IP-CIDR,20.195.88.0/21
  - IP-CIDR,20.201.211.0/24
  - IP-CIDR,20.205.0.0/18
  - IP-CIDR,20.205.64.0/20
  - IP-CIDR,20.205.80.0/21
  - IP-CIDR,20.205.96.0/19
  - IP-CIDR,20.205.128.0/20
  - IP-CIDR,20.209.166.0/23
  - IP-CIDR,20.231.150.0/26
  - IP-CIDR,20.231.150.64/27
  - IP-CIDR,20.239.0.0/16
  - IP-CIDR,20.247.0.0/17
  - IP-CIDR,20.255.0.0/16
  - IP-CIDR,23.97.64.0/19
  - IP-CIDR,23.98.32.0/21
  - IP-CIDR,23.98.40.0/22
  - IP-CIDR,23.98.44.0/24
  - IP-CIDR,23.99.96.0/19
  - IP-CIDR,23.100.88.0/21
  - IP-CIDR,23.101.0.0/20
  - IP-CIDR,23.102.200.0/23
  - IP-CIDR,23.102.224.0/19
  - IP-CIDR,34.92.0.0/16
  - IP-CIDR,34.96.128.0/17
  - IP-CIDR,34.104.88.0/21
  - IP-CIDR,34.124.24.0/21
  - IP-CIDR,34.150.0.0/17
  - IP-CIDR,35.26.0.0/15
  - IP-CIDR,35.34.102.0/24
  - IP-CIDR,35.54.51.0/24
  - IP-CIDR,35.71.107.0/24
  - IP-CIDR,35.215.128.0/18
  - IP-CIDR,35.220.27.0/24
  - IP-CIDR,35.220.128.0/17
  - IP-CIDR,35.241.64.0/18
  - IP-CIDR,35.242.27.0/24
  - IP-CIDR,35.243.8.0/21
  - IP-CIDR,40.64.145.192/28
  - IP-CIDR,40.64.149.128/27
  - IP-CIDR,40.64.164.0/25
  - IP-CIDR,40.77.134.0/24
  - IP-CIDR,40.77.136.16/28
  - IP-CIDR,40.77.160.32/27
  - IP-CIDR,40.77.160.64/26
  - IP-CIDR,40.77.160.128/25
  - IP-CIDR,40.77.161.0/26
  - IP-CIDR,40.77.161.128/25
  - IP-CIDR,40.77.175.128/27
  - IP-CIDR,40.77.192.0/22
  - IP-CIDR,40.77.201.0/24
  - IP-CIDR,40.77.226.0/25
  - IP-CIDR,40.77.234.128/27
  - IP-CIDR,40.77.236.192/28
  - IP-CIDR,40.77.237.128/25
  - IP-CIDR,40.77.252.0/23
  - IP-CIDR,40.79.210.0/24
  - IP-CIDR,40.81.16.0/20
  - IP-CIDR,40.83.64.0/18
  - IP-CIDR,40.87.192.0/22
  - IP-CIDR,40.90.154.192/26
  - IP-CIDR,40.93.128.0/24
  - IP-CIDR,40.100.27.192/26
  - IP-CIDR,40.100.36.0/25
  - IP-CIDR,40.126.12.128/25
  - IP-CIDR,40.126.36.0/24
  - IP-CIDR,43.198.0.0/15
  - IP-CIDR,43.249.47.0/24
  - IP-CIDR,45.33.165.0/24
  - IP-CIDR,48.208.218.0/23
  - IP-CIDR,48.208.220.0/23
  - IP-CIDR,48.208.222.0/24
  - IP-CIDR,48.212.32.0/24
  - IP-CIDR,48.212.159.0/24
  - IP-CIDR,48.213.31.0/24
  - IP-CIDR,51.5.25.0/24
  - IP-CIDR,52.93.35.0/24
  - IP-CIDR,52.93.156.0/22
  - IP-CIDR,52.94.249.144/28
  - IP-CIDR,52.95.160.0/23
  - IP-CIDR,52.95.162.0/24
  - IP-CIDR,52.95.226.0/24
  - IP-CIDR,52.101.128.0/22
  - IP-CIDR,52.101.132.0/24
  - IP-CIDR,52.102.192.0/24
  - IP-CIDR,52.103.64.0/24
  - IP-CIDR,52.103.192.0/24
  - IP-CIDR,52.106.216.0/27
  - IP-CIDR,52.108.32.0/22
  - IP-CIDR,52.108.81.0/24
  - IP-CIDR,52.109.120.0/22
  - IP-CIDR,52.111.228.0/24
  - IP-CIDR,52.113.96.0/22
  - IP-CIDR,52.114.4.0/22
  - IP-CIDR,52.115.46.0/24
  - IP-CIDR,52.115.96.0/24
  - IP-CIDR,52.119.248.0/24
  - IP-CIDR,52.120.157.0/24
  - IP-CIDR,52.121.112.0/22
  - IP-CIDR,52.123.165.0/24
  - IP-CIDR,52.123.166.0/23
  - IP-CIDR,52.139.128.0/18
  - IP-CIDR,52.144.224.192/26
  - IP-CIDR,52.144.225.0/26
  - IP-CIDR,52.175.0.0/17
  - IP-CIDR,52.184.0.0/17
  - IP-CIDR,52.229.128.0/17
  - IP-CIDR,52.232.153.0/24
  - IP-CIDR,52.239.128.0/24
  - IP-CIDR,52.239.224.0/24
  - IP-CIDR,52.245.56.0/22
  - IP-CIDR,52.246.128.0/20
  - IP-CIDR,52.253.222.0/23
  - IP-CIDR,54.46.0.0/17
  - IP-CIDR,54.239.1.80/28
  - IP-CIDR,54.240.241.0/24
  - IP-CIDR,57.150.136.0/23
  - IP-CIDR,57.150.172.0/23
  - IP-CIDR,57.158.0.0/17
  - IP-CIDR,64.66.156.0/24
  - IP-CIDR,65.52.160.0/19
  - IP-CIDR,69.107.7.16/29
  - IP-CIDR,69.107.12.64/28
  - IP-CIDR,70.152.225.0/24
  - IP-CIDR,76.162.0.0/15
  - IP-CIDR,80.126.2.0/24
  - IP-CIDR,95.40.0.0/15
  - IP-CIDR,99.77.142.0/24
  - IP-CIDR,99.77.241.0/24
  - IP-CIDR,99.83.96.0/24
  - IP-CIDR,99.150.88.0/21
  - IP-CIDR,104.44.88.192/27
  - IP-CIDR,104.44.90.224/27
  - IP-CIDR,104.44.91.192/27
  - IP-CIDR,104.44.94.96/28
  - IP-CIDR,104.46.24.0/22
  - IP-CIDR,104.208.64.0/18
  - IP-CIDR,104.214.160.0/19
  - IP-CIDR,111.221.29.0/24
  - IP-CIDR,111.221.30.0/23
  - IP-CIDR,131.253.13.100/30
  - IP-CIDR,131.253.13.104/30
  - IP-CIDR,131.253.35.192/26
  - IP-CIDR,134.170.192.0/21
  - IP-CIDR,135.130.221.0/24
  - IP-CIDR,135.130.224.0/23
  - IP-CIDR,135.130.236.0/23
  - IP-CIDR,135.130.242.0/23
  - IP-CIDR,137.116.160.0/20
  - IP-CIDR,150.222.47.128/25
  - IP-CIDR,150.222.48.0/26
  - IP-CIDR,150.222.114.0/24
  - IP-CIDR,150.222.135.0/24
  - IP-CIDR,151.148.19.0/24
  - IP-CIDR,151.206.143.0/24
  - IP-CIDR,151.206.169.0/24
  - IP-CIDR,159.248.133.0/24
  - IP-CIDR,168.63.128.0/24
  - IP-CIDR,168.63.129.0/28
  - IP-CIDR,168.63.129.32/27
  - IP-CIDR,168.63.129.64/26
  - IP-CIDR,168.63.129.128/25
  - IP-CIDR,168.63.130.0/23
  - IP-CIDR,168.63.132.0/22
  - IP-CIDR,168.63.136.0/21
  - IP-CIDR,168.63.148.0/22
  - IP-CIDR,168.63.152.0/22
  - IP-CIDR,168.63.156.0/24
  - IP-CIDR,168.63.192.0/19
  - IP-CIDR,191.234.2.0/23
  - IP-CIDR,191.234.16.0/20
  - IP-CIDR,191.237.238.0/24
  - IP-CIDR,207.46.72.0/27
  - IP-CIDR,207.46.77.225/32
  - IP-CIDR,207.46.77.226/31
  - IP-CIDR,207.46.77.228/32
  - IP-CIDR,207.46.87.0/24
  - IP-CIDR,207.46.89.16/28
  - IP-CIDR,207.46.95.32/27
  - IP-CIDR,207.46.126.0/24
  - IP-CIDR,207.46.128.0/19
  - IP-CIDR,207.68.174.208/28
  - IP-CIDR,216.244.6.0/24
  - IP-CIDR,216.244.24.0/21
  - IP-CIDR,216.244.32.0/22
  - IP-CIDR6,2400:6500:0:3::/64
  - IP-CIDR6,2400:6500:0:7300::/56
  - IP-CIDR6,2406:da00:e000::/40
  - IP-CIDR6,2406:da1e::/32
  - IP-CIDR6,2406:da2e::/36
  - IP-CIDR6,2406:da30:e000::/40
  - IP-CIDR6,2406:da32:e000::/40
  - IP-CIDR6,2406:da33:e000::/40
  - IP-CIDR6,2406:da36:e000::/40
  - IP-CIDR6,2406:da38:e000::/40
  - IP-CIDR6,2406:da60:e000::/40
  - IP-CIDR6,2406:da61:e000::/40
  - IP-CIDR6,2406:da62:e000::/40
  - IP-CIDR6,2406:da70:e000::/40
  - IP-CIDR6,2406:daa0:e000::/40
  - IP-CIDR6,2406:dab9:e000::/40
  - IP-CIDR6,2406:daba:e000::/40
  - IP-CIDR6,2406:dabb:e000::/40
  - IP-CIDR6,2406:dae7:e000::/40
  - IP-CIDR6,2406:dae8:e000::/40
  - IP-CIDR6,2406:dae9:e000::/40
  - IP-CIDR6,2406:daea:e000::/40
  - IP-CIDR6,2406:daeb:e000::/40
  - IP-CIDR6,2406:daef:e000::/40
  - IP-CIDR6,2406:daf0:e000::/40
  - IP-CIDR6,2406:daf2:e000::/40
  - IP-CIDR6,2406:daf3:e000::/40
  - IP-CIDR6,2406:daf4:e000::/40
  - IP-CIDR6,2406:daf6:e000::/40
  - IP-CIDR6,2406:daf8:e000::/40
  - IP-CIDR6,2406:daf9:e000::/40
  - IP-CIDR6,2406:dafa:e000::/40
  - IP-CIDR6,2406:dafc:e000::/40
  - IP-CIDR6,2406:dafe:e000::/40
  - IP-CIDR6,2406:daff:e000::/40
  - IP-CIDR6,2600:1900:41a0::/44
  - IP-CIDR6,2600:1902:30::/44
  - IP-CIDR6,2600:1f01:4814::/47
  - IP-CIDR6,2600:1f01:4920::/47
  - IP-CIDR6,2600:f0f0:6113::/48
  - IP-CIDR6,2600:f0f0:613d::/48
  - IP-CIDR6,2600:f0f0:810d::/48
  - IP-CIDR6,2600:f0f0:c113::/48
  - IP-CIDR6,2600:f0f1:85::/48
  - IP-CIDR6,2600:f0f1:4280::/42
  - IP-CIDR6,2600:f0fb:f106::/48
  - IP-CIDR6,2603:1040:200::/46
  - IP-CIDR6,2603:1040:204::/48
  - IP-CIDR6,2603:1040:206::/47
  - IP-CIDR6,2603:1040:208::/47
  - IP-CIDR6,2603:1046:a00:1e::/63
  - IP-CIDR6,2603:1046:a00:20::/64
  - IP-CIDR6,2603:1046:1401::/48
  - IP-CIDR6,2603:1046:1500:24::/64
  - IP-CIDR6,2603:1046:2000:40::/59
  - IP-CIDR6,2603:1046:2000:280::/59
  - IP-CIDR6,2603:1047:1:40::/59
  - IP-CIDR6,2603:1047:1:2a0::/59
  - IP-CIDR6,2603:104c:3:200::/55
  - IP-CIDR6,2603:104c:3:4200::/55
  - IP-CIDR6,2603:104c:3:8200::/55
  - IP-CIDR6,2603:104c:3:c200::/55
  - IP-CIDR6,2603:1061:1310:400::/54
  - IP-CIDR6,2603:1061:170c::/48
  - IP-CIDR6,2603:1061:2000:7c0::/62
  - IP-CIDR6,2603:1061:2002:8100::/57
  - IP-CIDR6,2603:1061:2004:6000::/57
  - IP-CIDR6,2603:1061:2010:8::/64
  - IP-CIDR6,2603:1061:2011:8::/64
  - IP-CIDR6,2603:1063:13c::/56
  - IP-CIDR6,2603:1063:434::/56
  - IP-CIDR6,2603:1063:636::/56
  - IP-CIDR6,2603:1063:2202:8::/64
  - IP-CIDR6,2603:1063:2421::/48
  - IP-CIDR6,2603:1063:2621::/48
  - IP-CIDR6,2603:1063:281f::/48
  - IP-CIDR6,2603:1063:2a1f::/48
  - IP-CIDR6,2a01:111:f100:6000::/64
  - IP-CIDR6,2a01:111:f102:8001::1761:4c10/128
  - IP-CIDR6,2a01:111:f102:8001::1761:4f3b/128
  - IP-CIDR6,2a01:111:f403:c400::/64
  - IP-CIDR6,2a01:111:f403:cc00::/62
  - IP-CIDR6,2a01:111:f403:cc04::/64
  - IP-CIDR6,2a01:111:f403:d401::/64
  - IP-CIDR6,2a01:111:f403:dc00::/64
  - IP-CIDR6,2a01:111:f403:e400::/64
