payload:
  - IP-CIDR,1.178.72.0/21
  - IP-CIDR,24.110.0.0/21
  - IP-CIDR,24.110.32.0/19
  - IP-CIDR,24.110.128.0/17
  - IP-CIDR,31.220.247.0/24
  - IP-CIDR,35.54.16.0/20
  - IP-CIDR,35.55.0.0/17
  - IP-CIDR,35.71.128.0/17
  - IP-CIDR,36.103.232.0/25
  - IP-CIDR,36.103.232.128/26
  - IP-CIDR,40.168.224.0/21
  - IP-CIDR,45.113.128.0/22
  - IP-CIDR,51.74.192.0/18
  - IP-CIDR,52.46.0.0/18
  - IP-CIDR,52.46.166.0/23
  - IP-CIDR,52.82.128.0/19
  - IP-CIDR,52.84.0.0/15
  - IP-CIDR,52.95.110.0/24
  - IP-CIDR,52.95.216.0/22
  - IP-CIDR,52.124.128.0/17
  - IP-CIDR,52.222.128.0/17
  - IP-CIDR,52.223.0.0/17
  - IP-CIDR,52.223.192.0/18
  - IP-CIDR,54.25.32.0/19
  - IP-CIDR,54.115.0.0/16
  - IP-CIDR,54.182.0.0/16
  - IP-CIDR,54.192.0.0/16
  - IP-CIDR,54.230.0.0/16
  - IP-CIDR,54.239.128.0/18
  - IP-CIDR,54.239.192.0/19
  - IP-CIDR,54.240.128.0/18
  - IP-CIDR,58.254.138.0/25
  - IP-CIDR,58.254.138.128/26
  - IP-CIDR,63.246.114.0/23
  - IP-CIDR,63.246.120.0/21
  - IP-CIDR,63.249.128.0/18
  - IP-CIDR,63.249.192.0/19
  - IP-CIDR,64.91.192.0/19
  - IP-CIDR,64.252.64.0/18
  - IP-CIDR,64.252.128.0/18
  - IP-CIDR,65.8.0.0/16
  - IP-CIDR,65.9.0.0/17
  - IP-CIDR,65.9.128.0/18
  - IP-CIDR,66.182.96.0/20
  - IP-CIDR,70.132.0.0/18
  - IP-CIDR,71.152.0.0/17
  - IP-CIDR,75.2.0.0/17
  - IP-CIDR,76.223.0.0/17
  - IP-CIDR,76.223.169.0/24
  - IP-CIDR,93.77.128.0/19
  - IP-CIDR,99.77.128.0/18
  - IP-CIDR,99.82.8.0/21
  - IP-CIDR,99.82.156.0/22
  - IP-CIDR,99.82.176.0/21
  - IP-CIDR,99.83.64.0/21
  - IP-CIDR,99.83.88.0/21
  - IP-CIDR,99.83.112.0/21
  - IP-CIDR,99.83.128.0/17
  - IP-CIDR,99.84.0.0/16
  - IP-CIDR,99.86.0.0/16
  - IP-CIDR,99.181.64.0/18
  - IP-CIDR,103.53.48.0/22
  - IP-CIDR,108.138.0.0/15
  - IP-CIDR,108.156.0.0/14
  - IP-CIDR,108.166.224.0/21
  - IP-CIDR,111.13.171.128/25
  - IP-CIDR,111.13.185.32/27
  - IP-CIDR,111.13.185.64/27
  - IP-CIDR,116.129.226.0/25
  - IP-CIDR,116.129.226.128/26
  - IP-CIDR,118.193.97.64/26
  - IP-CIDR,118.193.97.128/25
  - IP-CIDR,119.147.182.0/25
  - IP-CIDR,119.147.182.128/26
  - IP-CIDR,120.52.12.64/26
  - IP-CIDR,120.52.22.96/27
  - IP-CIDR,120.52.39.128/27
  - IP-CIDR,120.52.153.192/26
  - IP-CIDR,120.232.236.0/25
  - IP-CIDR,120.232.236.128/26
  - IP-CIDR,120.253.240.192/26
  - IP-CIDR,120.253.241.160/27
  - IP-CIDR,120.253.245.128/26
  - IP-CIDR,120.253.245.192/27
  - IP-CIDR,130.176.0.0/17
  - IP-CIDR,130.176.128.0/18
  - IP-CIDR,130.176.192.0/19
  - IP-CIDR,130.176.224.0/20
  - IP-CIDR,130.176.254.0/23
  - IP-CIDR,143.204.0.0/16
  - IP-CIDR,144.220.0.0/16
  - IP-CIDR,151.148.8.0/21
  - IP-CIDR,159.248.232.0/21
  - IP-CIDR,159.248.240.0/21
  - IP-CIDR,166.117.0.0/16
  - IP-CIDR,180.163.57.0/25
  - IP-CIDR,180.163.57.128/26
  - IP-CIDR,185.42.204.0/22
  - IP-CIDR,192.16.64.0/21
  - IP-CIDR,192.108.239.0/24
  - IP-CIDR,192.157.72.0/23
  - IP-CIDR,199.9.248.0/21
  - IP-CIDR,204.246.164.0/22
  - IP-CIDR,204.246.168.0/21
  - IP-CIDR,204.246.176.0/20
  - IP-CIDR,205.251.192.0/19
  - IP-CIDR,205.251.249.0/24
  - IP-CIDR,205.251.250.0/23
  - IP-CIDR,205.251.252.0/23
  - IP-CIDR,205.251.254.0/24
  - IP-CIDR,216.39.168.0/21
  - IP-CIDR,216.137.32.0/19
  - IP-CIDR6,2001:3fc6:20::/43
  - IP-CIDR6,2400:7fc0:500::/40
  - IP-CIDR6,2404:c2c0:500::/40
  - IP-CIDR6,2409:8c00:2421:300::/56
  - IP-CIDR6,2409:8c00:2421:400::/56
  - IP-CIDR6,2600:9000:ddd::/48
  - IP-CIDR6,2600:9000:de0::/43
  - IP-CIDR6,2600:9000:eee::/48
  - IP-CIDR6,2600:9000:fc0::/43
  - IP-CIDR6,2600:9000:ff8::/46
  - IP-CIDR6,2600:9000:fff::/48
  - IP-CIDR6,2600:9000:1000::/36
  - IP-CIDR6,2600:9000:2000::/35
  - IP-CIDR6,2600:9000:4000::/36
  - IP-CIDR6,2600:9000:5200::/39
  - IP-CIDR6,2600:9000:6000::/35
  - IP-CIDR6,2600:9000:a100::/40
  - IP-CIDR6,2600:9000:a200::/39
  - IP-CIDR6,2600:9000:a400::/38
  - IP-CIDR6,2600:9000:a800::/37
  - IP-CIDR6,2600:9000:f000::/36
  - IP-CIDR6,2600:f0f0:c0::/44
  - IP-CIDR6,2600:f0f0:601::/48
  - IP-CIDR6,2600:f0f0:602::/47
  - IP-CIDR6,2600:f0f0:c00::/53
  - IP-CIDR6,2600:f0f0:c00:800::/55
  - IP-CIDR6,2600:f0f0:c00:8000::/53
  - IP-CIDR6,2600:f0f0:c00:8800::/55
  - IP-CIDR6,2600:f0f0:c01::/53
  - IP-CIDR6,2600:f0f0:c01:800::/55
  - IP-CIDR6,2600:f0f0:cf8::/56
  - IP-CIDR6,2600:f0f0:cf8:800::/55
  - IP-CIDR6,2600:f0f0:cf8:c00::/55
  - IP-CIDR6,2600:f0f0:cf8:e00::/56
  - IP-CIDR6,2600:f0f0:cf9:c00::/55
  - IP-CIDR6,2600:f0f0:cf9:e00::/56
  - IP-CIDR6,2600:f0f0:cf9:8c00::/56
  - IP-CIDR6,2600:f0f0:1100::/40
  - IP-CIDR6,2600:f0f0:4100::/40
  - IP-CIDR6,2600:f0f0:5504::/46
  - IP-CIDR6,2600:f0f2:7100::/40
  - IP-CIDR6,2600:f0f2:7400::/38
  - IP-CIDR6,2605:9cc0:1ff0:1000::/52
  - IP-CIDR6,2605:9cc0:1ff0:2300::/56
  - IP-CIDR6,2605:9cc0:1ff0:2800::/56
  - IP-CIDR6,2605:9cc0:1ff0:2d00::/56
  - IP-CIDR6,2605:9cc0:1ff0:4000::/54
  - IP-CIDR6,2605:9cc0:1ff0:6000::/56
  - IP-CIDR6,2605:9cc0:1ff0:7200::/56
  - IP-CIDR6,2605:9cc0:1ff0:8200::/56
  - IP-CIDR6,2606:7b40:1b10::/44
  - IP-CIDR6,2606:7b40:1b20::/43
  - IP-CIDR6,2606:7b40:1b40::/42
  - IP-CIDR6,2606:7b40:1b80::/44
  - IP-CIDR6,2620:107:3001::/48
  - IP-CIDR6,2620:107:4008::/45
